原子序数,元素名,英文名,元素符号,相对原子质量,发现,状态,熔点,单位,沸点,单位,密度,单位,比热,单位,蒸发热,单位,熔化热,单位,导电率,单位,导热系数,单位
1,氢,Hydrogen,H,1.00797,"1766年, 在英国伦敦, 由 H. Cavendish 发现。","无味、无色、无臭、极易燃烧的气体。",-258.975,"℃",-252.732,"℃",0.0899,"g/L/273K,1atm",14.304,"J/gK",0.44936,"KJ/mol",0.05868,"KJ/mol",,"",0.001815,""
2,氦,Helium,He,4.002602,"Norman Lockyer 和 Edward Frankland 在1868年的一次日食期间, 从太阳光谱中观测到。","轻的无臭、无色、无味的惰性气体。",-272.05,"℃",-268.785,"℃",0.1785,"g/L/273K,26atm",5.193,"J/gK",,"KJ/mol",5.23,"KJ/mol",,"",0.00152,"W/cmK"
3,锂,Lithium,Li,6.941,"1817年在瑞典的斯德哥尔摩,由 J.A. Arfvedson 发现。","软的银白色金属,是最轻的金属。",180.7,"℃",1342,"℃",0.534,"g/CC,300K",3.6,"J/gK",145.92,"KJ/mol",3,"KJ/mol",0.108,"／106/cm",0.847,"／W/cmK"
4,铍,Beryllium,Be,9.012182,"1797年在法国巴黎,由Nicholas Louis Vauquelin发现。","坚固、硬的灰白色金属，是最轻的硬质金属。",1278,"℃",2970,"℃",1.848,"g/cc,300K",1.82,"J/gK",292.4,"KJ/mol",12.2,"KJ/mol",0.313,"／106/cm",2.01,"／W/cmK"
5,硼,Boron,B,10.811,"1808年,法国巴黎的L.J. Lussac and L.J. Thenard 和 英国伦敦的 Humphry Davy 先生发现。","黄棕色非金属晶体。",2300,"℃",4002,"℃",2.34,"g/cc,300K",1.02,"J/gK",489.7,"KJ/mol",50.2,"KJ/mol",1e-12,"／106/cm",0.274,"／W/cmK"
6,碳,Carbon,C,12.011,"史前人类就已经知道。","纯品为石墨和金刚石",3500,"℃",4827,"℃",2.26,"g/cc，300K",0.71,"J/gK",355.8,"KJ/mol",,"KJ/mol",0.00061,"／106/cm",1.29,"／W/cmK"
7,氮,Nitrogen,N,14.00674,"1772年在苏格兰爱丁堡,由 D. Rutherford 发现。","无色、无味、无臭的气体。",-209.86,"℃",-195.65,"℃",1.2506,"g/L，273K，1atm",1.04,"J/gK",2.7928,"KJ/mol",0.3604,"KJ/mol",,"／106/cm",0.0002598,"／W/cmK"
8,氧,Oxygen,O,15.9994,"1774年分别由英国利兹的 J. Priestley 和瑞典乌普萨拉的 C.W. Scheele 发现。","无色、无臭、无味的气体。",-222.65,"℃",-182.82,"℃",1.429,"g/L，273K，1atm",0.92,"J/gK",3.4099,"KJ/mol",0.22259,"KJ/mol",,"／106/cm",0.0002674,"／W/cmK"
9,氟,Fluorine,F,18.9984,"1886年在法国巴黎,由 H. Moissan 首次分离出。","氯黄色气体。",-219.52,"℃",-188.05,"℃",1.696,"g/L，273K，1atm",0.82,"J/gK",3.2698,"KJ/mol",0.2552,"KJ/mol",,"／106/cm",0.000279,"／W/cmK"
10,氖,Neon,Ne,20.1797,"1898年在英国伦敦,由 William Ramsey 和 M.W. 先生发现。","无色、无味、无臭的惰性气体",-248.447,"℃",-245.904,"℃",0.9,"g/L，273K，1atm",0.904,"J/gK",1.7326,"KJ/mol",0.3317,"KJ/mol",,"／106/cm",0.000493,"／W/cmK"
11,钠,Sodium,Na,22.989768,"1807年在英国伦敦,英国科学研究所,由 Humphry Davy 先生分离出。","软质的银白色碱性金属。",98,"℃",883,"℃",0.971,"g/cc，300K",1.23,"J/gK",96.96,"KJ/mol",2.598,"KJ/mol",0.21,"／106/cm",1.41,"／W/cmK"
12,镁,Magnesium,Mg,24.305,"1755 在苏格兰爱丁堡, 由 Joseph Black 鉴定为一种元素, 1808年 Humphry Davy 分离出。","浅灰色金属。",649,"℃",1090,"℃",1.738,"g/cc，300K",1.02,"J/gK",127.4,"KJ/mol",8.954,"KJ/mol",0.226,"／106/cm",1.56,"／W/cmK"
13,铝,Aluminum,Al,26.981539," 1825 在丹麦,哥本哈根, 由 Hans Christian Oersted 发现。","银色，轻质，非磁性的可锻金属",660.25,"℃",2467,"℃",2.702,"g/cc，300K",0.9,"J/gK",293.4,"KJ/mol",10.79,"KJ/mol",0.377,"／106/cm",2.37,"／W/cmK"
14,硅,Silicon,Si,28.0855,"1824 在瑞典,斯德哥尔摩, 由 J.J. Berzelius 发现。","硬的深灰色非金属。",1410,"℃",2355,"℃",2.33,"g/cc，300K",0.71,"J/gK",384.22,"KJ/mol",50.55,"KJ/mol",2.52e-12,"／106/cm",1.48,"／W/cmK"
15,磷,Phosphorus,P,30.973762,"1669 在德国,汉堡, 由 Hennig Brandt 发明。","软的白色蜡状固体，棕红色粉末或黑色固体。",44.3,"℃",280,"℃",1.82,"g/cc，300K",0.77,"J/gK",12.129,"KJ/mol",0.657,"KJ/mol",1e-17,"／106/cm",0.00235,"／W/cmK"
16,硫,Sulfur,S,32.066,"古代就已知。","固体淡黄色非金属。",115.36,"℃",444.75,"℃",2.07,"g/cc，300K",0.71,"J/gK",,"KJ/mol",1.7175,"KJ/mol",5e-24,"／106/cm",0.00269,"／W/cmK"
17,氯,Chlorine,Cl,35.4527,"1774 在瑞典,乌普萨拉, 由 C.W. Scheele 发现。","黄绿色卤气。",-100.84,"℃",-33.9,"℃",3.214,"g/L，273K，1atm",0.48,"J/gK",10.2,"KJ/mol",3.203,"KJ/mol",,"／106/cm",0.000089,"／W/cmK"
18,氩,Argon,Ar,39.948,"1894 由 Lord Rayleigh (英国,伦敦) 和 William Ramsay (英国,布里斯托尔)先生发现。","无色、无臭、无味的惰性气体。",-189.19,"℃",-185.7,"℃",1.7824,"g/cc，300K",0.52,"J/gK",6.447,"KJ/mol",1.188,"KJ/mol",,"／106/cm",0.0001772,"／W/cmK"
19,钾,Potassium,K,39.0983,"1807, 由 Humphry Davy (英国,伦敦)先生分离出。","非常软的银色金属。",63.35,"℃",759,"℃",0.862,"g/cc，300K",0.75,"J/gK",79.87,"KJ/mol",2.334,"KJ/mol",0.139,"／106/cm",1.024,"／W/cmK"
20,钙,Calcium,Ca,40.078,"1808 由 Humphry Davy (英国,伦敦) 先生分离出。
　","银色的软金属，暴露到空气中失去光泽成为灰白色。",839,"℃",1484,"℃",1.55,"g/cc，300K",0.632,"J/gK",153.6,"KJ/mol",8.54,"KJ/mol",0.298,"／106/cm",2.01,"／W/cmK"
21,钪,Scandium,Sc,44.95591,"1879 由 L.F. Nilson (瑞典,乌普萨拉) 发现。","软的银白色金属。",1539,"℃",2831,"℃",2.99,"g/cc，300K",0.6,"J/gK",314.2,"KJ/mol",14.1,"KJ/mol",0.0177,"／106/cm",0.158,"／W/cmK"
22,钛,Titanium,Ti,47.867,"1791年由 Rev. W. Gregor (英国,康沃尔)发现, 在1795年, M.H. Klaproth ( 德国,柏林)也发现了该元素。","纯钛为有光泽的白色金属，强度是钢的两倍，比刚轻45％，比铝重60％。",1660,"℃",3287,"℃",,"g/cc，300K",0.52,"J/gK",421,"KJ/mol",15.45,"KJ/mol",0.0234,"／106/cm",0.219,"／W/cmK"
23,钒,Vanadium,V,50.9415,"1801年,由 A.M. del Rio (墨西哥市,墨西哥)发现, 1831年,由 N.G. Selfström (Falun, 瑞典)再次发现。","银白色金属。",1902,"℃",3409,"℃",6.11,"g/cc，300K",0.49,"J/gK",0.452,"KJ/mol",20.9,"KJ/mol",0.0489,"／106/cm",0.307,"／W/cmK"
24,铬,Chromium,Cr,51.9961,"1780年, 由 Nicholas Louis Vauquelin (法国,巴黎) 发现并分离出。
　","硬质，脆的灰色过渡金属。",1857,"℃",2672,"℃",7.19,"g/cc，300K",0.45,"J/gK",344.3,"KJ/mol",16.9,"KJ/mol",0.0774,"／106/cm",0.937,"／W/cmK"
25,锰,Manganese,Mn,54.93805,"1744年, 由 J.G. Gahn (瑞典,斯德哥尔摩)分离出。","银灰色过渡金属。",1244,"℃",1962,"℃",7.43,"g/cc，300K",0.48,"J/gK",226,"KJ/mol",12.05,"KJ/mol",0.00695,"／106/cm",0.0782,"／W/cmK"
26,铁,Iron,Fe,55.845,"古代就已知。","银白色过渡金属。",1535,"℃",2750,"℃",7.874,"g/cc，300K",0.44,"J/gK",349.6,"KJ/mol",13.8,"KJ/mol",0.0993,"／106/cm",0.802,"／W/cmK"
27,钴,Cobalt,Co,58.9332,"1735年 由 Georg Brandt (瑞典,斯德哥尔摩)发现。","坚硬的银白色过渡金属。",1495,"℃",2870,"℃",8.9,"g/cc，300K",0.42,"J/gK",376.5,"KJ/mol",16.19,"KJ/mol",0.172,"／106/cm",1,"／W/cmK"
28,镍,Nickel,Ni,58.6934,"1751年, 由 A.F. Cronstedt (瑞典,Stockholm) 发现。
　","白色过渡金属。",1453,"℃",2732,"℃",8.9,"g/cc，300K",0.44,"J/gK",370.4,"KJ/mol",17.47,"KJ/mol",0.143,"／106/cm",0.907,"／W/cmK"
29,铜,Copper,Cu,63.546,"古代就已经知道。","红橙色过渡金属。",1084.6,"℃",2567,"℃",8.96,"g/cc，300K",0.38,"J/gK",300.3,"KJ/mol",13.05,"KJ/mol",0.596,"／106/cm",4.01,"／W/cmK"
30,锌,Zinc,Zn,65.39,"1500年前,中国和印度发现。","硬质，脆的，有光泽的青白色金属。",419.73,"℃",907,"℃",7.13,"g/cc，300K",0.39,"J/gK",115.3,"KJ/mol",7.322,"KJ/mol",0.166,"／106/cm",1.16,"／W/cmK"
31,镓,Gallium,Ga,69.723,"1875年, 由 Paul-Émile Lecoq de Boisbaudran (法国,巴黎)发现。","软的银白色金属，性质类似于铝。",29.9,"℃",2403,"℃",5.907,"g/cc，300K",0.37,"J/gK",258.7,"KJ/mol",5.59,"KJ/mol",0.0678,"／106/cm",0.406,"／W/cmK"
32,锗,Germanium,Ge,72.61,"1886年,由 C.A. Winkler (德国,Freiberg)发现。","硬质脆的灰白色金属。",937.4,"℃",2830,"℃",5.323,"g/cc，300K",0.32,"J/gK",330.9,"KJ/mol",36.94,"KJ/mol",1.45e-8,"／106/cm",0.599,"／W/cmK"
33,砷,Arsenic,As,74.92159,"大概是1193 - 1280年期间,具体哪一年?未知,由 Albertus Magnus 首次分离出,发现人哪一国家?未知。","脆的灰色非金属薄片。",808,"℃",603,"℃",5.72,"g/cc，300K",0.33,"J/gK",34.76,"KJ/mol",369.9,"KJ/mol",0.0345,"／106/cm",0.502,"／W/cmK"
34,硒,Selenium,Se,78.96,"1817年,由 J.J. Berzelius (瑞典,斯德哥尔摩)发现。","深灰色有光泽的棒状物，或暗红色非金属晶体。",221,"℃",685,"℃",4.79,"g/cc，300K",0.32,"J/gK",37.7,"KJ/mol",6.694,"KJ/mol",1e-12,"／106/cm",0.0204,"／W/cmK"
35,溴,Bromine,Br,79.904,"1826年,由 A.J. Balard (法国,蒙彼利埃) 和 C. Löwig (德国,海德尔堡)发现。","重的红棕色发烟液体，具有令人窒息的刺激性气味，催泪。",-7.1,"℃",59.25,"℃",3.119,"g/cc，300K",0.473,"J/gK",15.438,"KJ/mol",5.286,"KJ/mol",,"／106/cm",0.00122,"／W/cmK"
36,氪,Krypton,Kr,83.8,"1898年, 由 William Ramsey 和 M.W. Travers 先生(英国,伦敦)发现。","无色、无臭、无味的惰性气体。",-157.22,"℃",-153.2,"℃",3.75,"g/L，273K，1atm",0.248,"J/gK",9.029,"KJ/mol",1.638,"KJ/mol",,"／106/cm",0.0000949,"／W/cmK"
37,铷,Rubidium,Rb,85.4678,"1861年, 由 R.W. Bunsen 和 G. Kirchoff (德国,海德尔堡大学)发现。","软的银白色金属。",39.64,"℃",688,"℃",1.63,"g/cc，300K",0.363,"J/gK",72.216,"KJ/mol",2.192,"KJ/mol",0.0779,"106/cm",0.582,"W/cmK"
38,锶,Strontium,Sr,87.62,"1790年, A. Crawford(苏格兰,爱丁堡)认为锶是一种元素, 1808年, 由 Humphry Davy (英国,伦敦)分离出。","软的银黄色金属。",769,"℃",1384,"℃",2.54,"g/cc，300K",0.3,"J/gK",144,"KJ/mol",8.3,"KJ/mol",0.0762,"106/cm",0.353,"W/cmK"
39,钇,Yttrium,Y,88.90585,"1794年, 由 J. Gadolin (芬兰, Åbo)发现。","银色金属。",1526,"℃",3338,"℃",4.47,"g/cc，300K",0.3,"J/gK",363,"KJ/mol",11.4,"KJ/mol",0.0166,"106/cm",0.172,"W/cmK"
40,锆,Zirconium,Zr,91.224,"1789年, 由 M.H. Klaproth (德国,柏林大学)发现, 1824年, 由 J.J. Berzelius (瑞典,斯德哥尔摩)首次分离出。
 ","灰白色金属。",1852,"℃",4377,"℃",6.51,"g/cc，300K",0.27,"J/gK",58.2,"KJ/mol",16.9,"KJ/mol",0.0236,"106/cm",0.227,"W/cmK"
41,铌,Niobium,Nb,92.90638,"1801年, 由 C. Hatchett (英国,伦敦)发现。","软的白色有光泽过渡金属。",2468,"℃",4744,"℃",8.57,"g/cc，300K",0.26,"J/gK",682,"KJ/mol",26.4,"KJ/mol",0.0693,"106/cm",0.537,"W/cmK"
42,钼,Molybdenum,Mo,95.94,"1781年由 P.J. Hjelm（瑞典，乌普萨拉）分离出。","硬的银白色过渡金属。",2617,"℃",4612,"℃",10.22,"g/cc，300K",0.25,"J/gK",598,"KJ/mol",32,"KJ/mol",0.187,"106/cm",1.38,"W/cmK"
43,锝,Technetium,Tc,98.9063,"1937年由 C. Perrier 和 E.G. Segré （意大利）发现。","第一个人造元素。",2200,"℃",4877,"℃",11.5,"g/cc，300K",0.21,"J/gK",660,"KJ/mol",24,"KJ/mol",0.067,"106/cm",0.506,"W/cmK"
44,钌,Ruthenium,Ru,101.07,"1808年由 J.A. Sniadecki （Vilno大学, 波兰）发现。","硬，脆的银色稀有金属。",2250,"℃",3900,"℃",12.37,"g/cc，300K",595,"J/gK",595,"KJ/mol",24,"KJ/mol",0.137,"106/cm",1.17,"W/cmK"
45,铑,Rhodium,Rh,102.9055,"1803年由 W.H. Wollaston （英国伦敦）发现。","硬的银白色金属。",1966,"℃",3727,"℃",12.41,"g/cc，300K",0.242,"J/gK",493,"KJ/mol",21.5,"KJ/mol",0.211,"106/cm",1.5,"W/cmK"
46,钯,Palladium,Pd,106.42,"1803年由W.H. Wollaston （英国，伦敦）发现。","软的银白色金属，在空气中不会失去光泽，可被热的浓硝酸和沸硫酸侵蚀。",1552,"℃",2964,"℃",12.02,"g/cc，300K",0.24,"J/gK",357,"KJ/mol",17.6,"KJ/mol",0.095,"106/cm",0.718,"W/cmK"
47,银,Silver,Ag,107.8682,"古代就已知。","非常软，具有很好延展性的银色金属。",961,"℃",2163,"℃",10.5,"g/cc，300K",0.235,"J/gK",250.58,"KJ/mol",11.3,"KJ/mol",0.63,"106/cm",4.29,"W/cmK"
48,镉,Cadmium,Cd,112.411,"1817年由 F. Stromeyer （德国，Göttingen）发现。","银白色过渡金属。",321.18,"℃",765,"℃",8.65,"g/cc，300K",0.231,"J/gK",99.57,"KJ/mol",6.192,"KJ/mol",0.138,"106/cm",0.968,"W/cmK"
49,铟,Indium,In,114.818,"1863年由 Ferdinand Reich 和 Heironymous Richter （德国，Freiberg）发现。","银白色稀有金属。",156.76,"℃",2073,"℃",7.31,"g/cc，300K",0.23,"J/gK",231.5,"KJ/mol",3.263,"KJ/mol",0.116,"106/cm",0.816,"W/cmK"
50,锡,Tin,Sn,118.71,"古代就已知。","具有很好延展性的白色金属。",232.06,"℃",2270,"℃",7.31,"g/cc，300K",0.227,"J/gK",295.8,"KJ/mol",7.029,"KJ/mol",0.0917,"106/cm",0.666,"W/cmK"
