原子序数,元素名,英文名,元素符号,相对原子质量,发现,状态,熔点,单位,沸点,单位,密度,单位,比热,单位,蒸发热,单位,熔化热,单位,导电率,单位,导热系数,单位
51,锑,Antimony,Sb,112.76,"可能古代就已知，当然是对炼金术士而言。","硬的，脆的，微带蓝色的白色金属。",630.9,"℃",1587,"℃",6.684,"g/cc，300K",0.21,"J/gK",77.14,"KJ/mol",19.87,"KJ/mol",0.0288,"106/cm",0.243,"W/cmK"
52,碲,Tellurium,Te,127.6,"1783年由Baron Franz Joseph Müller von Reichenstein（罗马尼亚，Sibiu）发现。","银白色金属，和非金属相似。",449.65,"℃",988,"℃",6.24,"g/cc，300K",0.2,"J/gK",52.55,"KJ/mol",17.49,"KJ/mol",0.000002,"106/cm",0.0235,"W/cmK"
53,碘,Iodine,I,126.90447,"1811年由 Bernard Courtois（法国，Dijon）发现。","固体卤素",113.5,"℃",185.4,"℃",4.93,"g/cc，300K",0.214,"J/gK",20.752,"KJ/mol",7.824,"KJ/mol",8e-16,"106/cm",0.00449,"W/cmK"
54,氙,Xenon,Xe,131.29,"1898年由 William Ramsay 和 M.W. Travers （英国，伦敦）发现。","无色，无臭，无味的惰性气体。",-111.7,"℃",-107.97,"℃",5.9,"g/L，273K，1atm",0.158,"J/gK",12.636,"KJ/mol",2.297,"KJ/mol",,"106/cm",0.0000569,"W/cmK"
55,铯,Cesium,Cs,132.90543,"1860年由 R. Bunsen 和 G.R. Kirchhoff （德国，海德尔堡）发现。","软的，轻质银白色碱金属。",28.55,"℃",671,"℃",1.873,"g/cc，300K",0.24,"J/gK",67.74,"KJ/mol",2.092,"KJ/mol",0.0489,"106/cm",0.359,"W/cmK"
56,钡,Barium,Ba,137.327,"1808年由Humphry Davy 先生（英国，伦敦）发现。","软的，银色重金属。",729,"℃",1898,"℃",3.59,"g/cc，300K",0.204,"J/gK",142,"KJ/mol",7.75,"KJ/mol",0.03,"106/cm",0.184,"W/cmK"
57,镧,Lanthanum,La,138.9055,"1839年由 C.G. Mosander （瑞典，斯德哥尔摩）发现。","软的银白色过渡金属。",920,"℃",3457,"℃",6.15,"g/cc，300K",0.19,"J/gK",414,"KJ/mol",6.2,"KJ/mol",0.0126,"106/cm",0.135,"W/cmK"
58,铈,Cerium,Ce,140.115,"1803年由 J.J. Berzelius 和 W. Hisinger （瑞典，Vestmanland）发现。","软灰色稀土金属。",798,"℃",3426,"℃",6.77,"g/cc，300K",0.19,"J/gK",414,"KJ/mol",5.46,"KJ/mol",0.0115,"106/cm",0.114,"W/cmK"
59,镨,Praseodymium,Pr,140.90765,"1885年由 Baron Auer von Welsbach （奥地利，维也纳）发现。","稀土金属。",931,"℃",3512,"℃",6.77,"g/cc，300K",0.19,"J/gK",296.8,"KJ/mol",6.89,"KJ/mol",0.0148,"106/cm",0.125,"W/cmK"
60,钕,Neodymium,Nd,144.24,"1885年由 Baron Auer von Welsbach （奥地利，维也纳）分离出。","银色稀土金属。",1016,"℃",3068,"℃",7.01,"g/cc，300K",0.19,"J/gK",273,"KJ/mol",7.14,"KJ/mol",0.0157,"106/cm",0.165,"W/cmK"
61,钷,Promethium,Pm,144.9127,"1945年由 J.A. Marinksy, L.E. Glendenin 和 C.D. Coryell （美国，田纳西州，象树桥）发现。","放射性稀土金属。",931,"℃",3512,"℃",7.3,"g/cc，300K",0.18,"J/gK",,"KJ/mol",86.7,"KJ/mol",,"106/cm",0.179,"W/cmK"
62,钐,Samarium,Sm,150.36,"1879年由 P.É. Lecoq de Boisbaudran （法国，巴黎）发现。","银色稀土金属。",1072,"℃",1791,"℃",7.52,"g/cc，300K",0.2,"J/gK",166.4,"KJ/mol",8.63,"KJ/mol",0.00956,"106/cm",0.133,"W/cmK"
63,铕,Europium,Eu,151.965,"1901年由 E.A. Demar cay （法国，巴黎）发现。","软的，银色稀土金属。",822,"℃",1597,"℃",5.24,"g/cc，300K",0.18,"J/gK",143.5,"KJ/mol",9.21,"KJ/mol",0.0112,"106/cm",0.139,"W/cmK"
64,钆,Gadolinium,Gd,157.25,"1880年由 J.C. Galissard de Marignac （瑞士，日内瓦城）发现。","银白色稀土金属。",1312,"℃",3266,"℃",7.895,"g/cc，300K",0.23,"J/gK",359.4,"KJ/mol",10.05,"KJ/mol",0.00736,"106/cm",0.106,"W/cmK"
65,铽,Terbium,Tb,158.9253,"1843年由 C.G. Mosander （瑞典，斯德哥尔摩）发现。","银色稀土金属。",1357,"℃",3023,"℃",8.23,"g/cc，300K",0.18,"J/gK",330.9,"KJ/mol",10.8,"KJ/mol",0.00889,"106/cm",0.111,"W/cmK"
66,镝,Dysprosium,Dy,162.5,"1886年由 P.É. Lecoq de Boisbaudran （法国，巴黎）发现。","稀土金属。",1412,"℃",2562,"℃",8.55,"g/cc，300K",0.17,"J/gK",230,"KJ/mol",11.06,"KJ/mol",0.0108,"106/cm",0.107,"W/cmK"
67,钬,Holmium,Ho,164.93032,"1878年由 P.T. Cleve（瑞典，乌普萨拉），M. Delafontaine 和 J.L. Soret（瑞士，日内瓦城）分别发现。","银色稀土金属。",1470,"℃",2695,"℃",8.8,"g/cc，300K",0.16,"J/gK",241,"KJ/mol",12.2,"KJ/mol",0.0124,"106/cm",0.162,"W/cmK"
68,铒,Erbium,Er,167.26,"1842年由 C.G. Mosander（瑞典，斯德哥尔摩）发现。","银灰色稀土金属。",1522,"℃",2863,"℃",9.07,"g/cc，300K",0.17,"J/gK",261,"KJ/mol",19.9,"KJ/mol",0.0117,"106/cm",0.143,"W/cmK"
69,铥,Thulium,Tm,168.93421,"1879年由 P.T. Cleve （瑞典，乌普萨拉）发现。","银色稀土金属。",1545,"℃",1947,"℃",9.32,"g/cc，300K",0.16,"J/gK",191,"KJ/mol",16.84,"KJ/mol",0.015,"106/cm",0.168,"W/cmK"
70,镱,Ytterbium,Yb,173.04,"1878年由 J.C. Galissard de Marignac（瑞士，日内瓦城）发现。","软的，银色稀土金属。",824,"℃",1194,"℃",6.9,"g/cc，300K",0.15,"J/gK",128.9,"KJ/mol",7.66,"KJ/mol",0.0351,"106/cm",0.349,"W/cmK"
71,镥, Lutetium, Lu,174.967,"1907年分别由 G. Urbain（法国，巴黎）和C. James （美国，新罕布什尔州大学）发现。","银色稀土金属。",1663,"℃",3395,"℃",9.84,"g/cc，300K",0.15,"J/gK",355.9,"KJ/mol",18.6,"KJ/mol",0.0185,"106/cm",0.164,"W/cmK"
72,铪,Hafnium,Hf,178.49,"1923年由 D.Coster 和 G.C. von Hevesey （丹麦，哥本哈根）发现。","银色过渡金属。",2227,"℃",4603,"℃",13.31,"g/cc，300K",0.14,"J/gK",575,"KJ/mol",24.06,"KJ/mol",0.0312,"106/cm",0.23,"W/cmK"
73,钽,Tantalum,Ta,180.9479,"1802年由 A.G. Ekeberg （瑞典，乌普萨拉）发现。","灰色稀有金属，具有很高的",2996,"。熔点℃",5425,"℃",16.65,"g/cc，300K",0.14,"J/gK",743,"KJ/mol",31.6,"KJ/mol",0.0761,"106/cm",0.575,"W/cmK"
74,钨,Tungsten,W,183.84,"1783年由 J.J. 和 F. Elhuijar （西班牙，Vergara）发现。","硬的，银白色金属。",3407,"℃",5655,"℃",19.35,"g/cc，300K",0.13,"J/gK",824,"KJ/mol",35.4,"KJ/mol",0.189,"106/cm",1.74,"W/cmK"
75,铼,Rhenium,Re,186.207,"","",,"",,"",,"",,"",,"",,"",,"",,""
76,锇,Osmium,Os,190.23,"1803年由S. Tennant（英国，伦敦）发现。","黑色细粉或蓝灰色硬块。",3027,"℃",5012,"℃",22.6,"g/cc，300K",0.13,"J/gK",746,"KJ/mol",31.8,"KJ/mol",0.109,"106/cm",0.876,"W/cmK"
77,铱,Iridium,Ir,192.217,"1803年由S.Tennant（英国，伦敦）发现。","沉重的，脆的白色过渡金属。",2443,"℃",4428,"℃",22.4,"g/cc，300K",0.13,"J/gK",604,"KJ/mol",26.1,"KJ/mol",0.197,"106/cm",1.47,"W/cmK"
78,铂,Platinum,Pt,195.08,"1735年由Julius Scaliger（意大利）发现。 ","银白色过渡金属。",1772,"℃",3827,"℃",21.45,"g/cc，300K",0.13,"J/gK",510,"KJ/mol",19.6,"KJ/mol",0.0966,"106/cm",0.716,"W/cmK"
79,金,Gold,Au,196.96654,"古代就已知。","软的，具有光泽的黄色过渡金属。",1064.58,"℃",2807,"℃",19.32,"g/cc，300K",0.128,"J/gK",334.4,"KJ/mol",12.55,"KJ/mol",0.452,"106/cm",3.17,"W/cmK"
80,汞,Mercury,Hg,200.59,"古代就已知。","银色液状过渡金属。",-38.72,"℃",357,"℃",13.546,"g/cc，300K",0.139,"J/gK",59.229,"KJ/mol",2.295,"KJ/mol",0.0104,"106/cm",0.0834,"W/cmK"
81,铊,Thallium,Tl,204.3833,"1861年由 William Crookes （英国，伦敦）发现，1862年由 C.A. Lamy （法国，巴黎）分离出。","银白色过渡金属。",304,"℃",1473,"℃",11.85,"g/cc，300K",0.13,"J/gK",164.1,"KJ/mol",4.142,"KJ/mol",0.0617,"106/cm",0.461,"W/cmK"
82,铅,Lead,Pb,207.2,"古代就已知。","软的，微带蓝色的白色金属。",327.6,"℃",1740,"℃",11.35,"g/cc，300K",0.13,"J/gK",177.7,"KJ/mol",4.799,"KJ/mol",0.0481,"106/cm",0.353,"W/cmK"
83,铋,Bismuth,Bi,208.98037,"十五世纪就已知，具体何时发现未知。","脆的白色金属，微带粉红色。",271.52,"℃",1564,"℃",9.75,"g/cc，300K",0.12,"J/gK",104.8,"KJ/mol",11.3,"KJ/mol",0.00867,"106/cm",0.0787,"W/cmK"
84,钋,Polonium,Po,208.9824,"1898年由 Marie Curie （法国，巴黎）发现。","放射性金属。",254,"℃",962,"℃",9.3,"g/cc，300K",0.12,"J/gK",,"KJ/mol",60.1,"KJ/mol",0.0219,"106/cm",0.2,"W/cmK"
85,砹,Astatine,At,209.9871,"1940年首次由美国，伯克利，加利福尼亚大学的D.R. Corson, K.R. Mackenzie, 和 E. Segré 生产出。","卤素族的放射性成员。",302,"℃",337,"℃",,"g/cc，300K",,"J/gK",,"KJ/mol",114,"KJ/mol",,"106/cm",0.017,"W/cmK"
86,氡,Radon,Rn,222.0176,"1900年由F.E. Dorn （德国，Halle）发现。","无色，无味，无臭的放射性惰性气体。",-71,"℃",-62,"℃",9.73,"g/L,273K,1atm",0.09,"J/gK",16.4,"KJ/mol",2.89,"KJ/mol",,"106/cm",0.0000364,"W/cmK"
87,钫,Francium,Fr,223.0197,"1939年由 Marguerite Perey （法国巴黎）发现。","辐射性碱金属。",27,"℃",677,"℃",,"g/cc，300K",,"J/gK",,"KJ/mol",9.39,"KJ/mol",0.03,"106/cm",0.15,"W/cmK"
88,镭,Radium,Ra,226.0254,"1898年由Pierre 和 Marie Curie （法国巴黎）发现，1911年 Mme. Curie 通过电解RaCl2而分离出金属镭。","银白色金属，具有非常强的辐射性。",700,"℃",1536,"℃",5.5,"g/cc，300K",0.12,"J/gK",,"KJ/mol",37,"KJ/mol",,"106/cm",0.186,"W/cmK"
89,锕,Actinium,Ac,NaN,"1899年由 Andre Debierne （法国，巴黎）发现。","银白色放射性金属。",1050,"℃",3200,"℃",10.07,"g/cc，300K",0.12,"J/gK",,"KJ/mol",62,"KJ/mol",,"106/cm",0.12,"W/cmK"
90,钍,Thorium,Th,232.0381,"1829年由 J.J. Berzelius（瑞典，斯德哥尔摩）发现。","软的，银色放射性金属。",1755,"℃",4788,"℃",11.724,"g/cc，300K",0.12,"J/gK",514.4,"KJ/mol",16.1,"KJ/mol",0.0653,"106/cm",0.54,"W/cmK"
91,镤,Protactinium,Pa,231.0359,"1913年由 Kasimir Fajans 和 O.H. Göhring 发现同位素234Pa，1917年由 Lise Meitner 和 Otto Hahn（德国，伯林），K. Fajans （德国，卡尔斯鲁厄），F. Soddy, J.A. Cranston 和 A. Fleck （苏格兰，格拉斯哥）发现同位素231Pa","放射性稀土金属。",1600,"℃",4027,"℃",15.4,"g/cc，300K",0.12,"J/gK",,"KJ/mol",12.3,"KJ/mol",0.0529,"106/cm",0.47,"W/cmK"
92,铀,Uranium,U,238.029,"1789年由 M.J. Klaproth （德国，伯林）发现，1841年由 W.M. Peligot （法国，巴黎）首次作为金属分离出。","一个非常重的，银白色放射性金属。",1132,"℃",4134,"℃",18.95,"g/cc，300K",0.12,"J/gK",477,"KJ/mol",8.52,"KJ/mol",0.038,"106/cm",0.276,"W/cmK"
93,镎,Neptunium,Np,237.0482,"1940年由 Edwin M. McMillan 和 Philip H. Abelson （美国，加利福尼亚，伯克利）制备。","人造放射性元素。",640,"℃",3902,"℃",20.2,"g/cc，300K",0.12,"J/gK",,"KJ/mol",5.19,"KJ/mol",0.00822,"106/cm",0.063,"W/cmK"
94,钚,Plutonium,Pu,NaN,"1940年由 G.T. Seaborg, A.C. Wahl 和 J.W. Kennedy（美国，加利福尼亚，伯克利）发现。","人造放射性元素。",640,"℃",3230,"℃",19.84,"g/cc，300K",0.13,"J/gK",344,"KJ/mol",2.84,"KJ/mol",0.00666,"106/cm",0.0674,"W/cmK"
95,镅,Americium,Am,NaN,"1944年由 Glen T. Seaborg, R.A. James, L.O. Morgan, 和 A. Ghiorso（美国，伊利诺斯州，芝加哥）发现。","人造放射性金属。",994,"℃",2607,"℃",13.67,"g/cc，300K",0.11,"J/gK",,"KJ/mol",14.4,"KJ/mol",0.022,"106/cm",0.1,"W/cmK"
96,锔,Curium,Cm,NaN,"1944年由 G.T. Seaborg, R.A. James 和 A. Ghiorso （美国，加利福尼亚，伯克利）制备。","人造放射性元素。",1067,"℃",3110,"℃",13.5,"g/cc，300K",,"J/gK",,"KJ/mol",15,"KJ/mol",,"106/cm",0.1,"W/cmK"
97,锫,Berkelium,Bk,NaN,"1949 年由S.G. Thompson, A. Ghiorso, 和 G.T. Seaborg （美国，加利福尼亚，伯克利）首次生产。","人造放射性元素。",986,"℃",,"℃",14.78,"g/cc，300K",,"J/gK",,"KJ/mol",,"KJ/mol",,"106/cm",0.1,"W/cmK"
98,锎,Californium,Cf,NaN,"1950年由 S.G. Thompson, K. Street Jr., A. Ghiorso 和 G.T. Seaborg （美国，加利福尼亚，伯克利）制备。","人造放射性元素。",900,"℃",,"℃",15.1,"g/cc，300K",,"J/gK",,"KJ/mol",,"KJ/mol",,"106/cm",0.1,"W/cmK"
99,锿,Einsteinium,Es,NaN,"从 G.R. Choppin, S.G. Thompson, A. Ghiorso 和 B.G. Harvey1952年在太平洋进行的热核爆炸碎片中发现。","人造放射性元素。",860,"℃",,"℃",,"g/cc，300K",,"J/gK",,"KJ/mol",,"KJ/mol",,"106/cm",0.1,"W/cmK"
100,镄,Fermium,Fm,NaN," 从 G.R. Choppin, S.G. Thompson, A. Ghiorso 和 B.G. Harvey1952年在太平洋进行的热核爆炸碎片中发现。","人造放射性元素。",,"℃",,"℃",,"g/cc，300K",,"J/gK",,"KJ/mol",,"KJ/mol",,"106/cm",0.1,"W/cmK"
101,钔,Mendelevium,Md,NaN,"1955年由 Albert Ghioso, B.G. Harvey, G.R. Choppin, S.G. Thompson 和 G.T. Seaborg （美国，加利福尼亚，伯克利）制备。","人造放射性金属。",,"℃",,"℃",,"g/cc，300K",,"J/gK",,"KJ/mol",,"KJ/mol",,"106/cm",0.1,"W/cmK"
102,锘,Nobelium,No,NaN,"1958年由 A. Ghiorso, T. Sikkeland, J.R. Walton 和 G.T. Seaborg（美国，加利福尼亚，伯克利）最终识别出。","",,"℃",,"℃",,"g/cc，300K",,"J/gK",,"KJ/mol",,"KJ/mol",,"106/cm",0.1,"W/cmK"
103,铹,Lawrencium,Lr,NaN,"1961年由 A. Ghiorso, T. Sikkeland, A.E. Larsh 和 R.M. Latimer （美国，加利福尼亚，伯克利）制备。","",,"℃",,"℃",,"g/cc，300K",,"J/gK",,"KJ/mol",,"KJ/mol",,"106/cm",0.1,"W/cmK"